GDP_Rate,Life_expectancy,Murder,Population_Growth,Inflation_Rate,Fuel_Exports,Agriculture_Exports,Manufacturing_Exports,Merchandise_Exports,Recession
,39.558,,2.479516591,,,,,230,1
,42.374,,3.987886048,,,,,1202,1
5.533804396,67.686,,1.606684604,30.63044137,,,,3930.7,1
,70.519,,0.481936625,,,,,,1
4.105459418,72.23609756,,2.531220259,16.4054576,,,,11015.9,1
,69.756,,0.642585338,,,,,86.0341,1
8.153938685,60.513,,2.364459527,34.80018569,,,,7951,1
,28.04,,1.122636655,,,,,19,1
,73.23756098,,1.396021669,15.19809743,,,,34507.6,1
2.310000003,63.134,,2.065955013,0.277735673,,,,7107.89,1
0.984491816,71.707,,1.536634618,11.85888112,,,,2660,1
11.20850963,60.258,,2.808791611,52.47955888,,,,1123.5,1
4.300919143,72.60487805,,0.720023852,11.82165351,,,,46259.3,1
0.890068741,71.19541463,,0.038969223,7.275290202,,,,89368.4,1
1.185336255,50.374,,2.331906417,16.66751573,,,,3926.4,1
,71.66170732,,2.975426108,35.49811447,,,,1824.8,1
5.500141101,72.73439024,,0.654388936,20.24637988,,,,30464.7,1
5.77682723,63.378,,2.874440397,23.11210095,,,,2957.69,1
5.596049945,54.066,,2.116192076,23.89823584,,,,1707.74,1
3.923010202,74.75365854,,0.620349415,11.37113673,,,,6281.94,1
9.386834919,56.994,,2.708053712,15.23343533,,,,1503.3,1
3.394606379,63.185,,2.833417716,32.59974142,,,,2724.91,1
5.618785814,72.9697561,,1.09260761,15.94510943,,,,7090.98,1
-2.484404003,72.52439024,,0.06305921,15.03444716,,,,38196.6,1
-0.540551652,71.95609756,,0.913660196,8.983063068,,,,99437,1
,60.112,,2.236503082,,,,,25,1
,43.923,,-1.39341634,,,,,694,1
-4.400001219,44.404,,3.524002469,,1528.363089,100.315363,220.648505,1856,1
-5.189789141,69.777,,1.571941814,106.364099,782.297622,6563.483263,1794.027091,9143,1
,72.538,,0.769119805,,8507.709846,,,,1
3.338807333,74.66341463,,1.586852569,9.524514667,70.683231,9319.038285,3499.316989,21477,1
-1.899751571,72.618,,0.359117938,,3354.999411,45.946409,125.412507,195,1
-4.25,62.976,,2.355192712,107.2140338,,11494.31234,8106.445781,23293,1
,33.342,,0.834453451,,17833.50207,,,10,1
,75.46341463,,1.233397255,10.77663486,6039,15359.06394,34480.2328,72726,1
5.112761091,67.26,,1.280952344,2.299815098,,4457,10612,22007,1
19.68833433,74.004,,0.50064039,-2.536947713,1345.058686,,,5406,1
5.61286412,64.089,,2.575940797,15.49144586,8016.683545,750.084848,72.797771,2451.4,1
1.069019839,74.3,,0.486055129,11.69571584,11817.124,19605.20517,73259.04249,106424,1
0.529240557,72.95039024,,0.152308489,4.175238767,496.153446,12475.87301,147376.349,176047,1
6.006203626,54.268,,2.323758727,10.82758198,134.783076,2840.702996,4935.159993,8295.3,1
,74.26097561,,1.991385694,124.6213608,5918.459465,951.136952,4576.629802,5670,1
0.844227607,74.35390244,,0.12005432,18.78722596,15855.31135,6671.986811,62578.45883,77070,1
8.525606663,67.031,,2.400447869,26.00945817,1013.19465,2150.195707,5264.16525,23307,1
-1.74343493,58.339,,2.420214242,9.470476914,,652.518,653.816976,2386,1
1.598274364,75.86902439,,0.344079656,12.87923385,10757.84377,1698.707684,5461.042555,18217.3,1
5.552041815,60.804,,2.464233418,65.33058094,1499.385883,450.077213,385.995986,3255,1
3.422208738,63.87,,2.739069844,11.70313893,914.466664,2247.626151,2492.907185,5655,1
-0.132468611,75.52853659,,0.710878011,12.35119229,,4151.392226,14239.6678,20334,1
-0.787743816,74.02682927,,0.034821732,11.5504254,1930.080338,8920.590057,67819.69442,102244,1
2.537719307,74.0097561,,0.981415437,9.336242988,23023.8404,52323.35014,155527.6261,238715,1
,67.942,,2.260406813,,17361.87543,,,401,1
,50.331,4.099397334,4.47695438,,,,,235.1,1
-3.450098685,45.306,4.099397334,3.378411204,0.300902727,3898.608,9.257,2.388,3910,1
-2.467213778,71.594,4.099397334,1.452964749,2076.793473,1287.198033,7482.066,3570.818,12353,1
3.961401727,73.468,4.099397334,1.816829615,,16961.91057,,,155.47486,1
3.5735069,76.99463415,2.205110668,1.479978016,6.118566796,58.892302,11875.32511,7097.17945,39752,1
-3.307593308,74.704,13.03016483,0.373204962,,4979.762944,58.784,92.427,216,1
-4.35,66.343,19.66480208,1.811518838,2700.44214,,9778.651552,16136.56936,31414,1
,53.595,4.099397334,3.218335816,,23413.85357,,,86,1
,77.42195122,2.385506317,1.507660673,3.423340044,6558.883224,22338.52189,73314.3193,127629,1
3.920251368,69.145,4.099397334,1.467303211,5.724589743,,10059.82,44312.311,62091,1
-2.948564945,74.638,4.099397334,0.881662573,5.261274572,1412.783431,,,5100,1
3.679914053,68.899,8.718659133,2.364382033,5.813629203,10772.66007,1235.953,63.03,2714.3,1
2.923935081,76.6,2.39116827,0.508741657,2.670432337,16020.63903,37101.23,161308.11,216588,1
5.255006083,75.2277561,1.177676257,0.861969449,3.396643509,1553.31272,24620.688,375650.798,421100,1
5.533454561,57.865,5.057039129,2.076089204,10.66830385,272.873852,3505.5086,12523.2796,17969.1,1
,76.60731707,3.304597572,3.094603009,15.93206613,6276.669411,1327.428946,10430.21095,12080,1
1.985774943,76.97073171,3.144707171,0.083708573,8.914063408,11361.40846,11858.274,148082.521,170304,1
5.175768387,70.866,17.26525939,1.893130261,28.13049291,791.734513,3466.086395,25258.12256,40711,1
3.411812226,64.732,0.358763035,1.838166675,7.694359622,0.311173,1228.344,2211.066,4265,1
1.932419827,76.53731707,1.106589008,0.344151413,3.811429996,19734.47452,3076.865319,11132.09945,34047.2,1
-4.982563536,66.165,4.099397334,2.093396569,6261.239559,1833.64616,789.00382,590.71739,3279.809191,1
3.082672529,66.366,14.99470823,2.543416989,12.97128127,843.472795,1682.815,5590.712205,8117,1
3.781393378,76.83756098,1.234507228,0.101828843,7.326251168,,9368.297,41677.537,55642,1
0.73375552,75.8804878,1.24871696,0.298930554,7.888311909,4297.184039,14960.632,146708.33,185172,1
1.885964957,75.21463415,9.296355416,1.12965052,3.699156703,19804.95512,59403.6905,290485.7633,393592,1
5.100918139,70.551,4.099397334,2.138677878,42.09509813,24012.57651,,,2404.039,1
3.924983822,53.243,4.361723132,2.268273041,2.179103285,0,310.846746,186.956773,540.066,1
11.16999999,74.952,5.915645195,3.710554891,19.68156235,62721.21413,23.56278,1153.828745,63914,1
4.057233103,74.725,4.932815059,0.992570476,23.17116498,8802.862992,37510.74463,21583.56318,70018.3,1
1.833430856,59.93,4.361723132,0.134262662,14.27570645,111839,26.66188,66.427813,5456.201117,1
3.577014878,81.39512195,1.223497165,2.00402174,4.536310854,156.3402,26133.52932,28972.47565,187256.679,1
0.6400985,72.966,26.10785059,0.445720486,1.445173653,44020,110.97051,219.237974,487.795,1
5.094195448,78.184,8.215870204,0.994310572,8.778395153,121.473882,61398,86405,195764.6242,1
6.691577475,73.546,1.350802572,1.479373723,12.25378661,161472.6717,68.059611,4153.640945,4708.01,1
1.007622695,65.394,2.398472756,1.082907116,4.004975858,55259.50215,54136.67017,214091.7409,456470.923,1
9.65067892,80.69512195,1.841762155,0.512386932,7.827406952,,42258.31566,1331387.894,1430693,1
4.116828042,73.835,1.094217934,-0.125773248,-0.344532567,11843.18166,,,3957.447,1
6.3571306,74.705,17.93510341,1.65919151,13.8473189,49559.26484,5415.908792,1468.407107,18818.3255,1
0.25494596,79.73658537,1.025093816,0.558843467,2.379119109,84275.55884,75955.96582,480663.7333,616240.1232,1
0.959879134,78.15,4.583083971,-0.190142845,0.838791683,44546.97097,86959.55392,1234121.887,1446171.447,1
3.08669806,80.95121951,1.709199138,1.464889915,8.664665347,1398.472,21251.042,113148.3955,194828.3,1
3.45885767,81.48536585,1.043750703,1.776579106,2.427106243,37754.98541,2113.64,56369.867,60825.1,1
-0.962012841,75.194,12.63905213,0.662469253,2.480577356,57836.591,41051.57302,456422.8693,542748.0799,1
1.143584587,73.826,4.361723132,1.495369098,6.001252742,3987.775961,17075.469,212100.104,291264.809,1
5.923277686,80.59268293,0.712636769,1.190234661,4.530497095,5361.39587,3743.650302,12550.11531,20344.848,1
0.476345013,69.515,6.402501719,1.246333015,10.43366077,128866.8972,8303.537133,28959.23322,171764.345,1
9.126568301,81.17560976,0.883461047,0.80594339,1.103276292,16332.69732,5278.399734,4119.899636,31018.54141,1
4.344487305,79.6,1.226162681,1.65996399,7.549059634,4154.915581,3961.33541,40541.66154,49077.54051,1
0.887145182,81.21463415,1.64123616,1.595330499,2.135441392,13210.5678,43777.09685,206107.0707,281493.1987,1
-0.239638085,65.794,3.831111722,0.787032622,2.82238757,28828.02214,29550.09494,327506.9235,477475.4961,1
0.122188443,78.03902439,5.425291053,0.945865287,1.961612383,82829.71465,140160.8736,973394.0837,1287442,1
5.661771208,74.625,1.266183495,0.959836735,22.67331618,125954.5586,14559.92292,34126.16658,62685,1
,40.128,,2.200731281,,,,,217,0
,42.721,,3.806905212,,,,,1012,0
-0.028412104,67.985,,1.572154307,197.6973645,,,,2961.3,0
,70.833,,0.207955183,,,,,,0
1.335646309,72.62536585,,1.231185888,16.47712699,,,,11948.4,0
-1.900000001,70.113,,0.617360116,,,,,107.317,0
5.166649084,60.884,,2.368917449,33.86227732,,,,8670,0
,23.595,,-0.117879206,,,,,5,0
,73.52170732,,1.459424913,10.69515381,,,,34074.2,0
8.719999998,63.915,,1.766391782,-1.131175156,,,,7689,0
9.476426069,72.138,,1.337425298,4.329206231,,,,3677,0
10.972154,60.774,,2.769643786,5.575828937,,,,973.9,0
-0.959884746,72.85365854,,0.630849499,13.75727242,,,,53099.7,0
-0.866738894,71.40173171,,-0.372846359,5.66662366,,,,90175.6,0
9.149912016,51.012,,2.321760467,-1.648681546,,,,4355.12,0
,72.04512195,,2.283471582,36.56802421,,,,1940.7,0
-2.090162915,72.64731707,,0.597247219,16.98308845,,,,34987.7,0
5.744485049,63.922,,2.791826423,15.62549816,,,,2903.84,0
7.558221561,54.492,,2.175771131,0.931315959,,,,1543.14,0
4.952147785,74.81756098,,0.551888897,8.885225502,,,,7231.5,0
4.300863165,57.575,,2.678614989,22.19156777,,,,1290.86,0
5.45110287,63.183,,2.803796893,9.315827491,,,,2294.46,0
0.542203214,73.31878049,,1.081293603,16.78178182,,,,7690.49,0
-1.47364947,72.72439024,,-0.007423363,25.77763713,,,,43422.9,0
-0.205456065,72.60487805,,0.985986067,9.261424055,,,,108856,0
,61.446,,2.201132315,,,,,229,0
,44.617,,-2.219779588,,,,,708,0
0,44.611,,3.552752715,,1533.493814,80.188103,11.930711,1629,0
-0.735659159,70.033,,1.596433496,207.6176814,672.697552,5107.546662,1842.555199,7625,0
,72.751,,1.279733959,,9049.94831,,,,0
3.322867861,74.90487805,,1.667535733,11.72269179,47.599951,8925.690814,2834.94785,21360,0
-4.900938478,72.98,,0.308254116,,3560.700405,55.04787,157.592414,257,0
0.83,63.326,,2.341859987,104.8323636,,8717.666944,6879.379213,20175,0
,39.157,,2.486716675,,16545.17589,,,12,0
,75.76341463,,1.189624341,8.83802407,5738,14889.98918,35291.49108,71234,0
9.017113914,67.627,,1.47267476,-0.064555702,,4301,10102,22321,0
8.918234965,74.175,,0.417587904,-2.227549547,1473.166525,,,5920,0
0.614845354,64.669,,2.550236828,-9.182174017,6430.940467,748.37944,66.942166,2327.4,0
2.505396616,74.5,,0.519414629,12.09580505,10865.861,17380.24837,68174.17334,96694,0
-0.394840775,73.227,,-0.095113437,4.581058552,1907.532861,11837.60801,149429.022,176424,0
3.47573324,54.686,,2.328678839,8.095863095,132,2821.788486,4607.76967,9357.88,0
,74.1097561,,1.878107037,127.2443675,5994.713633,909,4211,5255,0
0.413585695,74.81463415,,0.07408186,17.54095015,17221.37072,6170.291514,60881.75885,73791,0
-0.520808042,67.493,,2.35088894,60.92232761,807.677272,1961.108138,4765.390132,24055,0
8.957372023,59.139,,2.432674755,6.298352503,,544.220161,706.035277,2062,0
0.235354478,76.01097561,,0.36727828,10.50995828,10528.85706,1502.448599,5490.412428,17593.4,0
-0.222723444,61.378,,2.422529785,66.66333315,1900.339544,471.691536,383.459137,3259,0
3.698406099,64.067,,2.737318501,8.701224355,629.595539,1916.349661,2423.0548,4969,0
1.246461705,76.13414634,,0.600390137,13.58232336,,3618.450824,14405.1898,20498,0
1.994891312,74.17804878,,-0.035842794,7.402275688,2196.22849,8318.877586,62963.27297,96984,0
-1.802887409,74.36097561,,0.953317566,6.203739761,22769.65275,44779.84131,141823.6278,216442,0
,68.203,,2.299439377,,18552.60539,,,526,0
,50.999,4.099397334,6.900124486,,,,,189,0
0.991359302,45.271,4.099397334,3.324464731,169.905533,3399.018,10.4309,0.0622,3410,0
9.133110567,71.813,4.099397334,1.401455104,132.9532282,969.127659,7644.964,3357.187,11978,0
7.962872496,73.509,4.099397334,3.898738693,,17653.928,,,878.77095,0
-0.395087177,77.27560976,2.205110668,1.274577578,3.042064209,59.063169,11807.8061,8275.759218,41854,0
-3.899906828,74.892,13.03016483,0.374490009,3.224689544,4988.102208,53.517,90.568,207,0
1.032189585,66.742,19.66480208,1.759414194,414.2362617,,8956.09104,17213.94054,31620,0
,53.916,4.099397334,3.435353458,,23450.72282,,,213,0
,77.62195122,2.385506317,1.242761231,3.094211252,5977.903216,21520.4872,74006.11364,127163,0
9.262786084,69.242,4.099397334,1.364434008,6.683985627,,10894.601,54246.456,71910,0
-10.69269711,74.696,4.099397334,0.719759841,-7.387843306,1156.212576,,,2800,0
4.291342398,69.347,8.718659133,2.333489945,6.889320383,10699.26057,1621.555,69.499,2851.5,0
1.048175847,76.84878049,2.39116827,0.554122623,2.569563408,14677.992,36162.904,165764.782,217100,0
5.108261522,75.3195122,1.177676257,0.728605547,3.085079746,1432.086616,25877.406,354790.349,402843,0
1.056831433,58.353,5.057039129,2.039728736,13.75181894,254.398499,3361.013472,12827.64288,17726.8,0
,76.75853659,3.304597572,6.017008783,20.12976969,6201.053628,1218.813361,10397.95182,11921,0
1.538447558,77.0195122,3.144707171,0.069231189,7.581328697,9292.928,12775.247,148406.713,169465,0
4.214754839,71.248,17.26525939,1.852437377,23.25061944,636,3892.745,29369.892,42688,0
7.216088161,65.251,0.358763035,1.809377452,5.396316179,1.294972,1327,2321,4284,0
3.084721395,76.98073171,1.106589008,0.476503585,2.211703307,19624.63234,3166.102592,11148.26672,34107.1,0
2.219259103,66.757,4.099397334,2.02254668,382.6433865,1569.765597,945.427,573.225,3393.143625,0
-0.436390081,66.811,14.99470823,2.488547362,16.5268799,869.76922,1794.05,6137.18078,8801,0
2.546000548,76.97121951,1.234507228,0.254527425,6.935139483,,10368.495,44776.485,60177,0
-1.103121662,76.08292683,1.24871696,0.309247932,6.401250094,4182.470644,15675.097,148556.191,184964,0
-0.108264791,75.36585366,9.296355416,1.336260741,3.328513079,17688.33887,58715.95405,318924.8212,421730,0
5.960843933,70.842,4.099397334,2.10754383,72.5463846,23705.40723,,,2087.1,0
21.39052839,54.311,4.763565924,2.396978302,-2.107082554,0.556655,251.097618,72.794057,403.441,0
0.860000002,75.116,6.52623068,3.703841815,-7.418798779,39435.16685,31.920879,1352.187555,40827.9,0
-5.918525076,74.872,3.942751252,0.999542289,15.37764937,7750.909891,28181.65881,17786.90707,55672.1,0
-11.68358552,60.484,3.926774495,0.088751275,-5.132055593,87959.77464,103.191188,26.968832,1951.787709,0
1.86683207,81.54390244,1.209148037,2.06104513,4.925265473,73.061953,23491.66646,22919.75905,154331.058,0
-5.017744078,73.3,26.54181631,0.413865235,0.292507275,32660,96.08821,208.682795,378.522,0
-0.125812003,78.272,6.758992128,0.961946715,7.313539982,37.96535,57659,58141,151791.6742,0
0.086696959,74.003,1.352998286,1.499593466,2.504384662,92985.31796,96.995975,4060.350564,4196.21,0
-2.928400167,66.014,2.348582921,1.141758099,-2.29424686,34328.52558,43679.3088,156849.4834,316093.637,0
9.398725632,80.99512195,1.807616662,0.497381401,-0.133898166,,40882.57993,1124743.287,1201612,0
1.451305431,74.119,1.077529358,-0.09138305,0.634175021,7032.18499,,,3092.127,0
0.566491592,74.895,17.76720454,1.628632124,0.655537559,28352.47637,5586.407482,1190.166565,13863.054,0
-2.873313828,79.83658537,0.992583915,0.514489544,0.096624424,52940.76875,63851.44555,383100.0357,484781.161,0
-5.693836336,78.256,5.032640459,-0.25338341,1.7569942,35171.13599,76725.16411,963893.9695,1120040.632,0
7.861888833,81.40487805,2.002771335,1.410582714,6.063829304,574.239,16383.58983,113303.2154,164908.7,0
1.14297478,81.63658537,0.998212996,2.390207338,3.884727031,22365.26176,2047.712,44640.622,47935,0
-5.280937208,75.128,17.60831917,0.45561345,1.957826338,36200.095,36276.2846,339963.0896,406909.3522,0
-5.285744137,74.12,4.763565924,1.476755803,3.53693541,1680.972815,16558.762,171568.174,229712.337,0
4.243757321,80.79512195,0.600806282,1.236207263,0.146912227,1821.379701,3450.732261,8895.983576,14054.337,0
-1.727020309,69.667,9.833990702,1.261127289,-5.205030128,78232.69219,8203.122589,24178.71564,116778.108,0
1.095823659,81.47560976,0.884432076,0.803219607,2.063698334,11855.05724,4860.207838,3267.291134,26961.721,0
1.448323063,80.05121951,1.123691719,1.649858437,2.773246712,2237.390601,3173.99204,32786.5963,38435.80616,0
-3.763231927,81.41463415,1.309501514,0.885735981,0.252533821,8919.614093,38947.2089,166404.718,227338.41,0
-4.247356266,66.244,3.763079037,0.75639086,1.521299207,19048.86277,25523.12573,237733.1585,358158.2162,0
-2.599888351,78.3902439,5.02729993,0.876651299,0.759434764,50454.04252,119736.5124,724901.8555,1056043,0
5.397897543,74.745,1.415740207,0.979409219,6.215623149,88141.28675,13406.64584,33578.92359,57096.33,0
